tot,dollar,bang,money,n000,make,yn_depvar
278,0,0.778,0,0,0,1
1028,0.18,0.372,0.43,0.43,0.21,1
2259,0.184,0.276,0.06,1.16,0.06,1
191,0,0.137,0,0,0,1
191,0,0.135,0,0,0,1
54,0,0,0,0,0,1
112,0.054,0.164,0,0,0,1
49,0,0,0,0,0,1
1257,0.203,0.181,0.15,0,0.15,1
749,0.081,0.244,0,0.19,0.06,1
21,0,0.462,0,0,0,1
184,0,0.663,0,0,0,1
261,0,0.786,0,0,0,1
25,0,0,0,0,0,1
205,0,0.357,0,0.35,0,1
249,0.063,0.572,0.42,0,0,1
107,0,0.428,0,0,0,1
461,0.37,1.975,0,0.7,0,1
70,0,0.455,0,0,0,1
186,0.496,0.055,0.63,0.31,0,1
23,0,0.729,0,0,0,1
2259,0.046,0.25,0,0.05,0.05,1
34,0,0.809,0,0,0,1
69,0,0.667,0,0,0,1
82,0.196,0.392,0,0,0,1
2258,0.046,0.25,0,0.05,0.05,1
82,0.196,0.392,0,0,0,1
47,0,0.368,3.33,0,0,1
36,0,0.352,0,0,0,1
129,0,0.091,0.65,0,0,1
59,0,0.886,0,0,1.17,1
43,0,2.112,0,0,0,1
89,0.091,0,0.27,0,0,1
17,0.302,0,0,0,0,1
264,0,0,0,0,0,1
25,0,1.543,0,0,0,1
29,0,0.873,0,0,0,1
239,0.244,0.488,0,0.48,0,1
186,0,0.963,0,0,0,1
285,0,0.75,0,0,0,1
226,0.207,0.207,0.61,0.3,0.3,1
28,0,0.671,0,0,0,1
28,0,0.711,0,0,0,1
68,0,0.426,0,0,0,1
339,0.036,0.813,0,0,0,1
774,0.068,1.318,0.3,0,0.15,1
442,0.167,0.01,0.06,0.84,0.18,1
94,0,0.17,0,0.49,0.49,1
3040,0.756,0.325,0.36,1.05,0.46,1
898,0.23,0.278,0.26,0.19,0.46,1
33,0,0,0,0,0,1
179,0.332,0.498,0,1.83,0.73,1
750,0.071,0.244,0,0.19,0.06,1
69,0.596,0.198,1.26,0,0,1
176,0.333,0.5,0,1.83,0.73,1
106,0,1.478,0,0,0,1
146,0.061,0.615,0,0,0,1
51,0,0,0,0,0,1
200,0,1.501,0,0,0,1
284,0,0.669,0,0,0,1
249,0,0,0,0,0,1
66,0,0.175,0.23,0,0.23,1
75,0,0,0,0,0,1
96,0.048,0.048,0,0,0,1
180,0.019,0.019,0,0.12,0.12,1
121,0,2.205,0,0,0.66,1
194,0.294,0.589,0.48,0,0,1
17,0,0.5,0,0,0,1
303,0.351,1.053,0.3,0,0.3,1
141,0.1,0,0,1.96,0,1
290,0,0.537,0,0,0,1
187,0,0.877,0,0,0,1
281,0,0.807,0,0,0,1
110,0.223,0.298,0,0.46,0,1
236,0.243,0.486,0,0.48,0,1
318,0,1.366,0,1.88,0,1
100,0.082,0.165,0,0,0,1
1066,0.234,0.437,0.75,0.44,0.75,1
175,0,0.132,0,0.62,0,1
10,0.338,0,0,0,0,1
114,0,1.431,0,0,0,1
519,0,0.197,0.47,0,0,1
61,0,0.495,0,0.72,0,1
43,0,0.724,0,1.28,0,1
118,0,0.834,0,0,0,1
213,0.214,0.571,0.46,0,0,1
158,0.061,0.061,0.38,0,0,1
107,0,0.268,0,0,0,1
845,0.085,0.096,0.06,0,0.06,1
38,0,0,0,0,0,1
194,0.333,1.083,0,0,0,1
3038,0.764,0.322,0.34,1.05,0.47,1
2453,0.532,0.613,0.63,0.59,0.59,1
2453,0.531,0.612,0.63,0.59,0.59,1
102,0.823,0.082,0,1.38,0.46,1
91,0,0,0,0.46,0,1
313,0,1.284,0,0,0,1
